time,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2025-03-06T00:00,-3.5,78,0.0,6.5
2025-03-06T01:00,-3.5,78,0.0,6.1
2025-03-06T02:00,-3.7,78,0.0,7.4
2025-03-06T03:00,-3.7,79,0.0,8.7
2025-03-06T04:00,-3.6,79,0.0,10.0
2025-03-06T05:00,-4.0,82,0.0,8.0
2025-03-06T06:00,-3.5,80,0.0,9.4
2025-03-06T07:00,-3.0,79,0.0,9.0
2025-03-06T08:00,-2.2,76,0.0,7.9
2025-03-06T09:00,-0.9,75,0.0,8.3
2025-03-06T10:00,0.6,69,0.0,9.9
2025-03-06T11:00,2.1,64,0.0,12.3
2025-03-06T12:00,3.3,57,0.0,14.5
2025-03-06T13:00,4.2,48,0.0,19.6
2025-03-06T14:00,4.7,45,0.0,20.1
2025-03-06T15:00,4.8,45,0.0,18.6
2025-03-06T16:00,4.8,45,0.0,15.6
2025-03-06T17:00,4.3,48,0.0,11.3
2025-03-06T18:00,2.8,55,0.0,8.3
2025-03-06T19:00,1.2,61,0.0,6.5
2025-03-06T20:00,0.0,64,0.0,5.7
2025-03-06T21:00,-0.9,66,0.0,5.8
2025-03-06T22:00,-1.5,67,0.0,6.6
2025-03-06T23:00,-1.8,67,0.0,7.3
2025-03-07T00:00,-1.8,65,0.0,8.0
2025-03-07T01:00,-1.9,65,0.0,8.6
2025-03-07T02:00,-2.0,67,0.0,9.1
2025-03-07T03:00,-1.9,68,0.0,8.0
2025-03-07T04:00,-2.2,68,0.0,7.8
2025-03-07T05:00,-2.3,67,0.0,7.9
2025-03-07T06:00,-2.5,66,0.0,7.7
2025-03-07T07:00,-2.5,65,0.0,8.2
2025-03-07T08:00,-2.5,65,0.0,7.9
2025-03-07T09:00,-1.3,63,0.0,9.0
2025-03-07T10:00,0.6,56,0.0,10.5
2025-03-07T11:00,1.9,50,0.0,10.7
2025-03-07T12:00,2.8,47,0.0,9.7
2025-03-07T13:00,3.8,45,0.0,9.2
2025-03-07T14:00,4.8,44,0.0,9.7
2025-03-07T15:00,5.3,45,0.0,9.5
2025-03-07T16:00,5.4,48,0.0,9.2
2025-03-07T17:00,5.0,53,0.0,7.5
2025-03-07T18:00,4.2,60,0.0,6.6
2025-03-07T19:00,3.3,64,0.0,4.7
2025-03-07T20:00,2.2,67,0.0,4.9
2025-03-07T21:00,1.4,70,0.0,6.2
2025-03-07T22:00,1.9,69,0.0,8.0
